,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
0,1.0,-22.805654731278555,19.346770188035723,-16.99331477832003,-22.078118191567007,-12.75199028869617,15.9187327442387,-2.1342763456899023,4.17149271569468,0.5196142292414361,-0.41447934453038626,-0.09715424887885461,0.043096500537280494,-0.20996394870886864,-0.08469002665346329,0.2791429098476477,-0.10604325744651247,-0.6970659907008752,-0.14115947897807204,0.12418210901182139,0.3675949984867398,0.3581037951123259,0.1102259828853701,0.1917227804852795,-0.057493065734167376,-0.12427521415485587,-0.02727130491225871,-0.12828789165210625,-0.961469598106534,0.13068752686216692,-0.34756193937855406,0.3437089836044823,-0.3169404401078825,0.10643132480995851,-0.15360123238859724,0.005998026627163755,-0.25878849260428793,0.6684255921550333,0.4172286418125797,0.33505060477965776,-0.14883505896952554,0.21594935279326655,-0.1016325631999872,-0.009263660081723274,0.014397706412068167,-0.11415140237183785,0.02234247439627806,0.05356068024082142,-0.043010523204724316,0.029593369940486114,-1.0269562977782698e-15
1,1.0,-22.46690313455066,19.737426138606626,-17.788878960049537,-22.227310901058175,-13.152118303659847,15.415004355244967,-1.9964993650084055,3.890433620230812,0.003892491017172761,3.8093263946461713,0.21043368920045602,0.18836912472032294,3.5884030431753926,0.5272028090640446,0.7167319097904274,-0.21402632232925625,0.3946527773786665,-0.8686564182542627,-0.6589856308877917,-0.17779850220078341,-0.21906256443493785,-0.46235489488306625,-0.4000952250227414,-0.22827000170176906,-0.5072322321046459,-0.1314043200918641,0.10276424258639553,0.23169610166906807,-0.09766917161058195,0.011156083270166942,-0.057215301688692044,0.04999297259642341,-0.04697226590898754,0.06700280565873473,0.022370563051421627,-0.004801929896191687,-0.11646601631061682,-0.06573552596851759,-0.05446417961899275,0.044285447936302846,-0.0024332694083065154,0.02884310112065336,-0.029510677350122125,-0.018036602764775478,0.07540256313008731,-0.01014996819209231,-0.04478364801661866,0.010786249340960504,0.00926560634289092,-6.253331186201194e-14
2,1.0,-22.547335505259518,19.354687108854375,-16.55136606597658,-21.666824679943065,-12.394797620441175,15.74428671985515,-2.22967731432974,4.0696574904385345,0.6688589370282709,-1.896588675197907,-0.051499628249160115,-0.0370358584434595,-1.8932177271567283,-0.22167380379065976,-0.650643638361763,0.1681606415635329,0.19751920406740392,0.2742646891382247,0.08435302511567058,-0.036739906059297556,0.08312535766725207,-0.08091460543907594,-0.4152623443194494,-0.28235604873011977,0.05249621591587442,-0.1415052870368603,0.12327856900594093,1.0227951949718963,0.1784002982575492,0.18302462474485962,-0.49340294261893397,0.1974939119918101,-0.20234142766805976,0.5308674555206307,0.04476560398606494,0.04275696972969659,0.29632829821139384,0.30422243171079655,0.28632772452302657,-0.11548756138463817,0.015619976539226144,0.09192255503431918,-0.07898404474080081,-0.05130944740708199,0.1067279915168291,0.001951210969987821,-0.02200355385870892,0.033417689244174785,0.0738126414748721,2.275957200481571e-15
3,1.0,-22.85315503905439,19.240348357011648,-16.450147023085947,-21.817312453994724,-12.635060154803838,15.857037485600909,-2.159505013667274,4.06096156682166,0.6137955249470977,-1.8857659890681615,-0.08266151172396902,-0.09882503361973141,-1.7541748000298947,-0.23412703237447735,-0.15504232320065114,0.10157949115331624,-0.7897550378209605,-0.048638098252705514,0.1129447496879096,0.6501932208659795,0.5400809855554506,-0.04984650886096724,-0.26797752164816235,-0.38264435595865565,-0.2299073012771944,-0.03472408191614629,0.09539354475961363,-0.06461348078496948,-0.3246471136435242,0.07022249877084263,0.17829666534770783,0.046919558885603396,0.15118601425756945,-0.46187886891204744,-0.09331196232973113,0.062397161736994056,-0.6391494507377179,-0.4738926655243373,-0.452609483473855,0.24133273424187085,-0.10445702061038548,-0.02418042974932777,0.083037554954671,0.04867409264216227,-0.047780296597487726,-0.02028264343587935,-0.021704248651750913,-0.00897223559203398,-0.08647149916512814,-5.009881398621019e-14
4,1.0,-22.376601502046995,19.522973855494467,-17.023741984486914,-21.768747999224768,-12.480886060002163,15.491100377873174,-2.0302411491034196,3.9385159789770445,0.5539679790491945,0.0957260758205678,0.09970605953983068,0.02786973580567073,0.28087622698311987,0.0797916472290966,-0.2178614862242641,0.016080654762634816,0.9706226816254055,0.8015460469922289,0.3520924356331594,-0.8017987282643697,-0.7816153245673239,0.4761958177604212,0.8911863446598169,0.9410934980441873,0.8153979765590265,0.3324113430680403,-0.18516260909947638,-0.22188658499240793,0.1047579882501029,0.08701182070549682,0.034452127158055304,0.02245813459078788,-0.011924190908795734,0.016501734567105963,0.018063101399118986,0.15676316619891784,-0.214204163483381,-0.17976062643322277,-0.11558075526725431,-0.0192195750609514,-0.12881304531226184,0.009924071740965656,0.034604716580245304,0.0041504465465957985,-0.021228044269410384,0.006743900347112024,0.03498321496189494,0.005089178989440623,-0.02907565799092987,8.798517470154366e-15
5,2.0,18.519588219525335,0.31794840909629474,-5.7472223555146265,-12.199460343769024,0.9124247838834307,-8.48916030183153,21.439198315314517,-4.1520566110492085,-0.6136057788513314,-3.909493339359796,-1.1228018398949995,0.014418039073418473,0.8555068823472868,-0.08131460445662128,0.5914702491386385,-0.12489241242271504,0.7059561691173751,-0.30476707626638705,-0.256994421456986,-0.2297535052568801,1.113742654784664,-0.3716081979067358,0.07652126790021208,0.5480277589026396,-0.15615374938306203,0.7084562493481025,0.3923179688298525,0.015571398145879385,-0.12585829783759944,0.0677801945866417,-0.09636144404114852,0.07036874396321935,-0.08258872938572748,-0.05481265720397686,-0.08638463664881618,-0.08208171766424016,-0.05458898445386923,-0.06414026271343193,0.00014041023524785645,-0.4019088508918366,0.037359909881822695,-0.36448025621542335,-0.16660987800921215,0.11321145584740977,0.10391866658428972,0.06710324044715371,0.009801224674920062,0.014774468666980858,0.03791042367049789,-1.4224732503009818e-14
6,2.0,19.14034929414732,0.6018921479720719,-6.74910758220187,-12.752392312175983,-0.33056492738771937,-8.762129263545425,22.096911326312096,-4.370889947107502,-0.7076682148383577,2.893075099579212,0.8446068319918543,-0.15520326495184822,-0.7510923372795041,0.08272867022495736,-0.798826173823203,0.09488996287540921,-0.24296320411628758,0.056973206085614236,0.13682682452852024,0.18267774115234559,-0.428335510202984,0.15193405458107612,-0.16586256918000164,-0.23036242493156417,0.05263690032982965,-0.33860381506862497,0.11265918049095044,0.2602284094106001,0.9251803220933988,-0.1942019116436755,0.6518411909342652,0.017781306875781833,0.24809453239727028,0.057432797199856486,0.020821828129211184,-0.018432933546457753,-0.1458594593303824,-0.2660715927585255,-0.04110258842540357,-0.3971320600816103,0.04103342466995699,-0.3562445937415899,-0.1897815208312683,-0.002271190493885966,0.03595222474193377,0.002555462253302221,0.028396642255016064,0.004163164908169717,0.06241311799766611,-3.454181385365018e-14
7,2.0,18.625828325177373,0.38258704533925597,-5.895459839157375,-12.351860632063254,0.766752902025668,-8.699114748262724,21.91995334167489,-4.177643857512488,-0.665118470588888,-2.423104401740601,-0.7887640039580754,0.09703770147579578,0.8276699779343643,-0.10646627072199794,0.5227999536932939,-0.13535623535245778,0.16098513640498868,0.049799985048563616,0.037068446648717,0.12770337293582368,0.024924186171940962,-0.06256188091873138,0.03989234554526788,-0.06135713975753749,0.04387492290589862,0.020453897899795473,0.06867925696097256,0.1271202540793452,0.5358290949123807,-0.028283105888297577,0.4028135068467319,-0.13869032478128854,0.1220839617135068,0.09219220330013067,0.06794473299240217,0.049393685848807434,0.04606881247574533,0.2728031314246064,-0.049702266897448694,0.7034217473984248,-0.1506841542896284,0.6605608600117707,0.27296219097538443,-0.16437341705866526,-0.09120566938493808,-0.09083768759994013,-0.05219223248165339,-0.06329164069507087,-0.026872071851841373,-1.1254885912137524e-14
8,2.0,19.004702253722325,0.41646111369896655,-6.848378337969797,-13.093195216986313,-0.6444599391143998,-8.796475099910873,21.69865417042278,-4.531185729673722,-1.1484644561376298,5.164381486252989,1.7468270955493084,-0.17328438645235575,-1.8815898986970665,0.09859197253058428,-0.9773175723977643,0.004763223545070132,-0.38150257571550894,-0.3395807207111582,-0.1996762602751626,-0.2607043329822721,0.2575843656098516,-0.32419983843333755,0.14472710432547675,0.25737110231536536,0.11622947081631155,0.4797098252434873,0.004949355595681257,-0.2262007694638033,-0.6365002253904993,0.1274912096769903,-0.4215273745206598,0.024095630486861003,-0.1658435021083583,-0.05031100137203279,0.010063414404789917,-0.015993728244015848,0.06664863560118173,0.20769414433926983,0.029269132473885018,0.1826502034129529,-0.006518656866714705,0.20033003012088257,0.11226900919625712,0.04250214315823175,-0.005538860290547093,0.0028019668852174995,-0.00543337320364462,0.007360284744936052,-0.040724083740307906,-1.3183898417423734e-14
9,2.0,18.659860434274016,0.27109334948650216,-6.076383923250008,-12.48117596134322,0.5751938056453422,-8.654383147785166,22.044536238986144,-4.264004631655194,-0.7819556176579834,-2.0666010760937548,-0.6077372412946884,0.29374919877287897,0.9159252858502641,0.00044110673996556465,0.6326349987514077,0.1593280615004542,-0.2753284196056103,0.5140190549205553,0.24495589534606527,0.15342606465983766,-0.9443234712323436,0.5994213333411381,-0.10043698054344619,-0.5008060422539763,-0.06364646888485359,-0.8472688165176884,-0.5725575446360975,-0.18504510609104644,-0.6972321796449339,0.03125926395694595,-0.5424275919076205,0.025382507454448172,-0.12528712777358603,-0.04139963006691594,-0.00863799673543414,0.0716533605834416,0.08677715151544711,-0.15067681232614943,0.06645616229661477,-0.09353843451435653,0.07924273417015446,-0.13739288464038646,-0.03320546764978917,0.011710839998993583,-0.04343362356122765,0.02080492783909141,0.022128920423614307,0.0396128510973065,-0.03035067170878206,-1.426636586643326e-14
