<<<<<<< HEAD
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98
0,1.0,-67.72930549509125,-22.004117836594936,17.242771795264417,-12.420968586491943,11.371471214263936,-27.87118400120177,19.551892037073834,-14.026361299697772,-11.739919331063597,2.912406311395463,-24.25650064505425,6.451265457689386,-19.623492335169324,7.979523995635361,-1.6137641124124948,13.193212975512195,-4.695263699565625,-12.862757671010693,-8.858019833989827,-7.840690963605089,17.69100284274579,0.6309440693446446,9.631356165195175,-3.4491466838039027,10.641167401701797,-6.168144379594789,2.3614439508623053,5.619919930465767,1.7218858443349347,-5.519299794653436,2.1651112283410905,-9.073704789874295,-1.1104901857672167,-6.98798506463157,-2.246604702087112,2.3392355758598558,5.791095140382741,3.656570276227779,1.5427706037767464,-8.550043255995803,-10.65643531530377,-3.7381930602025033,6.573154538817535,-8.682399304397109,-3.594613052196295,-9.647396704827342,-2.5006347685356767,-1.4267449181933474,11.34664216854558,-0.33899988750102206,6.486387159390927,2.3163546033422975,0.7832955345207441,-10.741705666944238,7.177978208531235,6.917124792806367,-3.058502868883954,-2.3063756739020502,9.465659294744322,3.682048038503733,-11.38712328943347,1.3994646202291416,-11.552740731275637,-1.3131172527731938,-11.435224826058795,3.3715339630811356,6.15025240887674,8.456103339939308,11.533499517279573,-4.076766285290058,-10.896873790486683,5.253370526595596,9.403606974601807,9.307931911840072,2.672614655040254,5.6909721496321,-6.603313413495738,0.5097221780190758,19.96131865435765,10.397976135599073,-18.920334652376273,-9.07777660320917,8.77423924042673,19.049973954834687,10.396968369902513,-0.9640248267634055,7.685261254753079,3.7613754248544917,-0.9771505087743095,3.6668906079190915,-2.667416809914468,7.515842827528541,-0.3967571049175617,1.7090615743117,-2.307013722141589,-1.653757390102535,1.0142659501724547,-9.015965057868058e-14
1,1.0,-33.595945935516355,-20.651035704119717,-9.805402372877829,13.108079030481703,17.141743689408063,-28.84589824674941,-6.294071827633339,-11.065413420351225,-32.96396376899318,12.572629430887975,-26.915238758089775,5.615870875205401,-18.171711005168355,-0.7150331897481541,19.72680260830309,-14.441083076799368,2.0445542692267002,-10.40746592257908,4.540673911522966,-9.188372219633626,-6.523367026824568,-0.9619489380720055,0.5705743361230626,-4.450903495449088,3.474343199080326,-2.1650266781834135,10.002109432253246,1.7950662339686716,-12.07527678091484,-4.025895174055062,9.166666970242167,-7.324714491865551,1.8693367162999013,-2.4254268679075186,-11.947117136849133,-1.174572387346411,5.349427741238729,1.1497822035686402,7.694114145227768,-3.3843892553050163,-7.054332191958868,3.2050647123877725,-3.675078170069136,1.8460307893293357,-2.465421157747639,-4.657446044523762,-7.056585800141737,4.090333889979044,2.362499752068741,-10.151337967852207,13.862640109100235,-4.624496541637468,1.070668428168751,4.249749049061093,-8.794662895666042,-2.3011180930327866,9.251668332884961,1.7620066061036581,11.658118488495319,5.693327457219047,-8.071732772338478,11.04041668747835,-8.024195838745117,-4.10533274333397,12.511609503564818,-0.7435130910437452,-10.759580347391266,8.336823618384043,15.032603978578683,-4.986207092358013,4.667232989400103,14.191968409699212,-11.3541900444349,2.93742403011804,6.005307356158578,-13.691944712722867,-4.364615405259447,-13.240887832790406,10.444905344365917,-0.05962162135228396,20.0235699373809,-6.748226475617035,-5.34596720391638,-3.3773343376100358,-12.417837632598255,3.4257586507368862,-1.016673892950288,-11.546865303098286,7.363773930571561,0.9475768577344882,-0.40601899696388594,-5.412577364771379,5.816136552778104,-4.097733436718096,1.2060976131004726,-0.17764049165227785,2.283497514490094,1.859276621551942e-14
2,2.0,-177.7873892129457,56.33933932724335,44.00952105197517,-20.093012328247408,14.730254621241233,-37.34978295183232,-9.320860807137919,20.608727845159226,9.407905576893477,-13.37773621265752,7.868287959586754,-3.687762323095981,-25.715557048921777,2.5464549948927577,7.139633581947339,0.4430340058797434,-2.332536868927634,10.590863651394368,-7.348032130932225,-6.327400145622062,-2.2383532081057287,12.44391847730395,-1.40083389173061,2.5208662131118147,7.460824224324637,3.312187823933186,2.033367023222246,-0.20086790758698916,9.733022010459372,-15.25009997233207,1.127535267020854,-7.9344874966294405,-20.13026101972657,-5.694277603252348,-2.829068936034955,24.511385620407374,-6.472491519695034,-1.6505679346130822,-13.107709780759805,-2.1104283913327095,-8.017151400840273,15.818469854109525,-1.173955971008104,0.017017767924335785,10.258204947260912,3.970452611816597,9.390655356836618,-5.192547513414992,9.034537803673627,3.5882085375181183,9.894274713519552,5.828893859510828,7.641956739097726,-10.614195730572375,-0.7484671740157532,-0.013749325212899746,6.303405075757378,2.6973111375265995,-11.005659298847402,-0.06612717352213604,4.469638014646699,0.8882574975017101,-5.623333143142921,-1.3722754384967357,3.4758686803532592,1.333209486740166,-0.9443704150425378,-2.6309332632259363,0.6694823663711899,4.992495431217208,4.592017334986218,-0.04761335098240689,0.373505390098427,-3.279486874614033,6.51374071767491,-0.5598858229146151,0.6599147200476296,-1.6644599636913457,-0.7707673974280459,-5.354151631890399,-1.7086482080758274,-0.513902955788698,-8.13704865533037,-6.116337350904152,6.2685257671897245,1.525358771224887,2.310988583114433,-2.06693936991989,-12.260746161276293,6.326356976503035,-23.001556454802895,-16.258540159075842,-6.400627985039544,6.975454386595376,2.2107875035082594,-1.8827003189487266,-2.868295538170183,-8.380084820514e-13
3,2.0,-167.10741961508745,45.70127443716175,31.392334768644332,-21.62662526672312,13.731384582797263,-35.83965039919857,-4.958071907632285,20.28270438177022,6.807847073504904,-14.08635176061344,10.504656190793872,-0.9449402802200064,-20.415118695439784,6.050908645273431,4.3962904824547095,-7.42091194752696,-24.663542089697664,4.764964011617436,-2.8072469063292633,-15.685136884069674,-5.8174244567610165,16.21679617274696,-3.656160354265337,3.587552563942877,9.747768727084715,11.103328974902409,2.165057783885989,-0.8394257394015989,14.678277851914988,-13.350679844655728,1.8274546689949767,-6.675409283612742,-16.3391904379484,-5.311069362492329,-6.9669926388684145,23.817386225501025,-4.675242961474978,-3.859153041533084,-9.690392308348008,0.9515621572560768,-10.845694937112976,14.233155852754447,-3.491675461794447,0.4076146942344556,7.993703134781408,3.211329902462153,3.5119274236285274,-9.278974026729403,6.462479909274288,4.160093782952736,-0.08897479596217049,2.8761691366802737,7.444140451960154,-8.4804560272811,-0.040990032230697,-4.472619693278733,2.91407702555782,1.2425646423622752,-11.738976185359977,0.2524848250736361,2.3041312759394175,-2.758867600471573,-6.539413926949145,-2.645629939767848,1.5084592275746351,2.0034299584912056,5.649038232977485,-4.652543998358538,-2.9312486534673665,4.9797601807575935,5.68146962568887,-4.335791653205721,-3.1832601549772623,-1.95439937003107,-0.17753749938273633,-4.24952268845286,1.021532285148481,-4.339797195497472,0.1791161244976673,3.4710561385914818,2.8627077991192604,3.2992530965275058,0.9403924534780693,1.5829738037904162,-1.1072071945947015,-0.49285241439695604,-3.505197170145763,5.363294301379447,11.146315280828361,-9.107262616989878,25.64873291146905,14.524387184076621,6.061003974663929,-7.729443251757044,-1.1987344955565051,2.398765501333706,1.0759442965148283,-5.806796016250004e-13
4,3.0,45.74735545176345,21.571562796275526,-57.69322350763434,29.872057859521593,1.8583513059786976,14.122410811582549,-27.48829480653202,17.06254166823655,-17.385609728837395,0.17499549927240665,6.957673961520611,-3.028456153776939,3.863392791582764,-22.610199443653517,4.306179658546399,-11.967667292665558,7.294376654768838,13.91022467405721,-18.207133853129314,-2.1091819849712112,4.803955119591795,-6.3339610343544095,-14.09001571492734,3.3532723235183943,-12.954145745770763,-4.734319951144192,-3.4334546711187155,-19.007179245120827,-5.232923708021867,2.060590221905712,1.6215368952557494,-7.76385592626591,21.01945927211542,-5.454434040149867,-23.429474414233734,6.2955196359534815,13.772423283551113,-4.298301830566176,-1.6853933523943205,-21.736586023511457,-4.757744305275621,10.223036019274861,-6.8965568114267155,-1.1009409506441041,-4.232733068739434,-12.14674778549552,1.035000400610273,-2.259767987844055,-4.363640081536781,-4.871852122774713,23.78122688298965,-10.1108810006389,-7.368283519940423,-1.369813694325942,-3.885004835940971,-13.71279653263163,15.687013211237888,3.051720307505794,-9.443392801045835,-5.391841913398179,-8.231203736590315,-13.101352278875657,-5.26287684990424,17.361641594425286,-15.67773519440512,3.3268702983805936,11.632033704845766,-6.5151999841650134,-7.724249986532634,-2.5299236691998312,-9.583038170030685,-1.0266192448137672,-5.181356940920454,-2.703756782718911,-3.628092926122628,16.836784123753425,6.760461130504086,-5.364147963906032,0.24138519469495945,-1.151922853606217,2.1342887384005116,3.6517430747516872,3.6607469591712634,0.996315876992338,0.48450041775686814,-4.685549888608739,1.6101506322550365,-3.1537034113875335,3.9961081345849503,0.5952621109682821,-0.8107602541923795,-3.126444925596898,-1.7656496618202573,-3.593160779624322,1.0843537222164286,0.008519839408484723,0.16656908610092105,3.766156223689032e-13
5,3.0,64.01959880362676,5.869737091924813,-35.335557365794315,51.542795016608416,-38.43097494366731,-4.514026735202221,-60.726086067207035,-5.769357270727761,-11.651434058208638,-13.577408747236943,-4.713074462393797,-5.024905487611033,37.883284340859404,2.4291939088318246,3.572087075823665,10.817235493998608,3.994671563919053,10.785009960759158,-11.446066665365192,-11.85886765430404,7.578251460051713,-9.32574669788381,-16.656756820850937,7.311438783604962,-28.59492383939488,-15.556267935800745,-2.1523119511520723,0.9413026980187804,-4.37373162585082,11.164806829529942,22.46580064512791,-25.16839557436725,7.979241515720584,3.8166203089401365,-6.067453228532837,30.84972054435573,29.392934155114244,-12.181131403237801,-20.53828871447238,14.664302040064001,-13.35872856324669,-12.51996593174427,17.544749761480873,3.6840020295312383,7.670354233039294,-0.7339473796719906,-6.021803195015461,3.454113847157066,2.3390255060333938,9.680834583847595,-7.136413847944144,-7.458872436342478,4.468488078095149,-5.221466647709625,-6.833061834035073,14.41337478982634,-8.987235638432473,-1.9423402105046297,0.5971189926204977,-4.539973812145465,10.265569239194974,7.767506558280758,-2.792971067142529,-5.410751715290753,2.2134875636099904,-6.769058095523998,-0.8624079902594903,4.524388696247111,-4.157804138790099,0.9543247835645421,6.823825588153623,-1.8405101714966858,5.89437709416765,1.0304905059417895,-0.611091922535161,-6.939225968442254,-1.8911973217752314,2.4386169618411566,2.6878586583679764,1.0133851962203935,0.7675514437226085,-1.3983937830305602,1.246314037361233,1.2324557930071878,0.8550225888479566,1.3657733498652227,-1.1318245350420508,-1.2032405434685602,0.5966594236322428,-0.8384131156608398,-0.1047578898664848,0.04938767043522327,-0.6686298194836279,0.5439147521939962,-0.12116776693149117,-0.11177797821745893,-0.5072151197117032,2.5572946538154895e-13
6,4.0,-35.59648738482762,21.308618719159792,-0.22757326604965789,-23.78516629210362,8.815755315328943,-28.185332412241404,-3.5308173473099584,-10.633330120117035,-12.628234331702767,-3.71630971474136,25.483991351051976,14.319196506898875,7.539572931382938,-1.9241587960289446,-11.799640734698327,2.346862067770105,-11.236588169446426,-1.3996095108169975,6.805788020881371,-20.422299052450676,11.408901873315529,4.9493249218029876,4.905593533700293,-1.1490046902829232,2.3319913373361274,-0.31559834770811906,-3.0116249511909285,5.550523299556577,-1.2403537655360026,-0.5123320768832316,0.8888339180934485,5.936021315562687,-12.778701434170282,-0.5856803290698825,-6.11835994697599,4.889472352254589,-1.6697002832145245,7.586844197275707,-2.2462354102325874,2.2625552637535185,7.130778838427709,-3.6745242888272305,-2.068865103560133,-5.765011920411107,1.3789494200471493,0.2164471930617747,-4.0166175445198045,-0.7629928779879691,-3.183476840183905,0.7243692274841781,2.1177774202245003,-0.7694251093347191,-6.33942314742188,-9.409913517067814,1.6843514339979024,-1.956166794595001,-8.781740515207824,-13.277184567988881,-0.5585475122937171,4.731765438621771,-5.46605328277699,1.2898912822510504,-1.4928527392909632,0.5055919833290725,-9.125942118351688,-9.629607855265649,2.0189843590086536,2.6559496240008236,0.8210155368533694,-1.441804371737494,0.7654301191339391,0.9530547307357193,-10.631773464596646,1.5985275947071749,-4.021326314376718,3.9257778752988908,-2.762987842141886,3.9610221417865223,-10.663001453061094,7.957555590888401,8.596356151843324,12.035605644741455,28.95843772083448,1.6987423631297318,-7.9720432446214335,17.51237924309173,-16.020410329507953,-13.213942791743515,-7.3741969641054625,7.640780694397154,-4.904163583419327,3.585867022028499,-2.392005773657265,3.127257460601337,0.47352997415880216,5.399931124062114,3.9209698691641446,1.8899118381376923e-13
7,4.0,27.984182693398854,-24.935208253743884,32.73281447988293,-30.914291624759105,-43.67249214003806,26.81107192208025,-12.10225871468576,-2.473608924778973,11.182385766106584,-22.31829121263266,-1.821070554384374,4.209546965684505,14.95440852209705,15.77455596932365,-8.904420096222713,-6.4267843413496095,2.4903254031467674,-13.262806859787565,-6.8648831608142915,0.10494139136287634,3.453869006372064,0.4054373292548552,5.209448463799468,-7.815639721418155,4.818048296937076,5.986000794143537,3.146355684149321,10.896520690579981,-11.332398203090825,0.484587595470567,16.73092928481281,-1.4902925416923372,-16.082374669384663,-10.043090013507596,6.523433095430469,9.933195373250834,-5.692823087345285,-1.3584510271167964,-1.695791236285514,-11.66814138033093,5.26560150530338,6.753654458621197,-3.5769126648235687,6.279488741780644,-10.093657711998313,-5.118230202597475,-14.008296455367237,-3.7022762750595777,-13.17207287335094,-9.714848498596078,7.8902314540713565,0.42599853947475325,-5.199898115281975,8.17120649149122,-2.0261962006804666,12.254532323450176,-18.733088613955132,-12.478077465192158,-12.928116822407802,1.709888960370099,-2.01640134517854,-3.267632329394045,4.076018762038886,13.895906165425163,-7.208024858781998,-11.790718388698707,-11.618538946998596,-13.900468142372072,8.3232269785846,12.220881445561233,-10.929612129233417,9.12983589179607,18.39834957035973,-9.340285061769098,12.317787676421617,3.6167988134205142,-1.4478462400444172,0.338348294924224,4.052757763662091,1.0725188665533014,12.981910082793929,1.4824441273466997,-2.5818201774980754,-6.621675491593116,7.662973349287919,-3.1856766772292113,4.8789946430869096,-2.6276078272884127,-0.9352843576141415,-1.6931136392372235,1.6073352743666784,2.1349775079076756,6.379938361394315,-0.5992842991507653,-1.4410250413577974,-0.14205462511592543,-2.1910142806864226,7.148090713088306e-14
8,5.0,-46.23141818311937,8.305381824405172,-10.189283592187357,-28.58819058821802,19.432659033918185,5.310104616654941,24.064647250882125,-27.939362700970417,-1.1168809010609997,5.874498995028978,-0.3242495437574789,-2.9000239390760516,16.540561934829192,2.873082086952135,-9.757772755443565,9.395939821473577,3.2906091733038463,-10.639006192483752,2.9176374032835177,1.1335450744985136,24.710588668422705,1.23093568909583,0.1295964701977514,-2.539210765493418,7.495017301110819,-5.5553985881155965,11.609602555173838,-7.61190411352712,-3.926564466840672,14.384320926894766,0.891021343589967,-0.1464930687626373,9.977702353554625,0.5437098520326069,3.254302824073384,-9.483531386775244,-1.803924133712684,0.5082362421220257,4.311013693805044,-1.1092380889963076,12.573801693930664,7.563413126655768,-8.964494059373296,-3.389350094785405,-3.808233722684919,-4.367565737393505,2.7538932482752383,10.89443750224479,17.94094241261584,16.460385104490523,16.25310614264754,7.19066344870636,-2.7753163916274244,-10.584511126997077,-3.5216192369243164,16.305340292995982,0.271147305265158,-2.4345858411527064,1.5045351001026406,-6.034728824114293,2.839099249695277,-6.4360956395954485,-11.82211791541327,-4.121491324187844,1.6097029806492114,-8.046211251078239,1.0995201647996975,-0.2956985028252058,1.2684640164976915,-1.675200140143659,10.153022334639296,-4.470874588628571,-3.6286381117744892,-0.572156887731588,-2.115362583431309,3.3668606273760657,3.0669589391366388,-0.7092838767393185,-0.3410877180972615,0.570160408718042,1.3178899392957257,2.396406624456374,-3.6426415113133115,-2.7059743225646806,-0.8543205236785313,-0.5973934053454758,-7.760601179580331,-1.925290716498709,-0.6069495574854092,-2.755152831978671,5.0532664892820085,-1.307692819395389,4.119823537068023,0.23888094440051735,-1.4633944051762837,-4.5059053574379595,-26.411697948305168,1.315956892067316e-13
9,5.0,-52.44087148856445,12.163541031269425,-8.221400093505238,-34.58990378452581,26.34333876964222,7.39479546440433,2.1141627191022536,-31.641631225867748,17.185832508194167,-0.24842519068086066,7.161204869607913,3.2486474618469936,19.595849983969877,1.3856551200817795,-0.2976810087006032,2.190572433595541,9.075158293291251,-8.843178384297511,1.136039652992715,7.227147880452202,12.896817555379668,-5.859162899619781,-1.6042970988573089,-3.708007905071943,1.7107473175166747,-2.781319771239353,9.914740048427147,-7.714905978115769,2.6895443104094623,17.14111242991988,0.16360026995383606,2.876458399654613,6.590432114703086,-2.011958354865516,9.650272593848262,-4.114671134695092,-5.527967121268521,-1.8254730964576136,3.700485311820942,-0.5786041552055396,12.775996453301778,9.276189376444163,-7.416551089820281,-4.575137564474119,-3.7308755938370597,-3.0580183277337674,3.8462477667064046,9.118623888220295,17.697151332871975,13.973157031963076,12.516527996587197,5.421477140428574,-0.20487225128434752,-8.201409811615703,-6.470524573655008,15.833542990228663,-2.846576596534549,0.46678527617934296,-0.42897168220471743,-8.239173323376184,0.6049512736420294,-4.18836803154471,-9.352684089871598,0.08956068767308584,-0.7970188016643863,-1.807348149633034,2.425371959083506,-2.208105585359599,-2.2035842888593637,1.2368998700465785,13.192400739159464,-4.069603828104456,1.448117256806607,-0.8059013572658666,1.3771517148383279,0.5790821013408167,5.523272899095645,0.7187852802284487,3.448441841075651,-5.087935722935901,2.371675107206002,2.4676089472859806,-9.062052807928675,-3.191775262915361,2.079280918958478,-4.2468005097758645,0.41469396524983043,-1.5389987241977163,3.282759077055757,3.426538710867716,-3.1404455410533547,5.739447662797145,1.1037749974460453,1.2095751815445912,2.383216240760006,5.246303398708193,27.50264349045017,-1.1088872875486544e-13
